"cluster_label","Splunk_Roles","Splunk_Instance","Num_Splunk_Instances",title,app,coldPath,"coldPath.maxDataSizeMB",coldToFrozenDir,coldToFrozenScript,currentDBSizeMB,"datamodel_summary_size",datatype,frozenTimePeriodInSecs,homePath,"homePath.maxDataSizeMB",isInternal,maxDataSize,maxGlobalDataSizeMB,maxGlobalRawDataSizeMB,maxHotBuckets,maxHotIdleSecs,maxHotSpanSecs,maxTime,maxTotalDataSizeMB,maxWarmDBCount,minHotIdleSecsBeforeForceRoll,minTime,quarantineFutureSecs,quarantinePastSecs,repFactor,rotatePeriodInSecs,thawedPath,throttleCheckPeriod,totalEventCount,"total_bucket_count","total_capacity","total_raw_size",tstatsHomePath,disabled
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"_audit","org_all_indexes","volume:cold1/audit/colddb",0,"","",886,"53.067",event,7776000,"volume:hot1/audit/db",0,1,auto,0,0,10,0,604801,"1582647309.000000",4294967295,300,auto,"1582210180.000000",604801,604801,auto,60,"$SPLUNK_DB/audit/thaweddb",15,6329893,46,"4294967295.000","1464.534","volume:_splunk_summaries/audit/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"_internal","org_all_indexes","volume:cold1/_internaldb/colddb",0,"","",20280,"54.407",event,7776000,"volume:hot1/_internaldb/db",0,1,1000,0,0,10,0,432000,"1582647308.000000",4294967295,300,auto,"1578515213.000000",604801,604801,auto,60,"$SPLUNK_DB/_internaldb/thaweddb",15,130666014,"150.66666666666666","4294967295.000","26891.119","volume:_splunk_summaries/_internaldb/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"_internal_forwarder","org_all_indexes","volume:cold2/_internal_forwarder/colddb",0,"","",3,,event,2592000,"volume:hot2/_internal_forwarder/db",0,1,auto,0,0,10,0,43200,,4294967295,200,auto,,604801,459200,auto,60,"$SPLUNK_DB/_internal_forwarder/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"_introspection","org_all_indexes","volume:cold1/_introspection/colddb",0,"","",10673,"62.316",event,7776000,"volume:hot1/_introspection/db",0,1,1024,0,0,10,0,604801,"1582647308.000000",4294967295,300,auto,"1581472054.000000",604801,604801,auto,60,"$SPLUNK_DB/_introspection/thaweddb",15,10112415,74,"4294967295.000","9549.021","volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"_telemetry","org_all_indexes","volume:cold1/_telemetry/colddb",0,"","",3,"0.000",event,604800,"volume:hot1/_telemetry/db",0,1,256,0,0,10,0,604801,"1582624018.000000",4294967295,300,auto,"1581897600.000000",604801,604801,auto,60,"$SPLUNK_DB/_telemetry/thaweddb",15,58,8,"4294967295.000","0.006","volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"_thefishbucket","_cluster","$SPLUNK_DB/fishbucket/colddb",0,"","",3,,event,2419200,"$SPLUNK_DB/fishbucket/db",0,1,500,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/fishbucket/thaweddb",15,0,,,,"volume:_splunk_summaries/fishbucket/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"access_summary","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"access_summary2","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,acs,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"add_on_builder_index","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,"0.000",event,7776000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"1582349722.000000",4294967295,300,auto,"1582036347.000000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,4848,8,"4294967295.000","2.539","volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"af-cms-drugs","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"af-cms-excl","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"af-cms-paydocs","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"af-cms-summ","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"af_wt_bank_trans","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"af_wt_fraud_notables","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"af_wt_sum_acct_profile_target_acct","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"af_wt_sum_fds_stats","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,apache,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,apic,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,appmsad,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,"0.000",event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"1582155030.000000",4294967295,300,auto,"1581633918.000000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,154,1,"4294967295.000","0.110","volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,appmsadmon,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",5,"0.000",event,31536000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"1582236089.000000",4294967295,300,auto,"1582159447.000000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,3284,7,"4294967295.000","17.675","volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,appmsadsec,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,apps,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,assets,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"audit_summary","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,"0.000",event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"1582606862.000000",4294967295,300,auto,"1581915662.000000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,2970,6,"4294967295.000","0.774","volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"audit_summary2","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,autopatch,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,aws,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws-cloudtrail","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws-config","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws-data","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws_anomaly_detection","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws_topology_daily_snapshot","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws_topology_history","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws_topology_monthly_snapshot","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws_topology_playback","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"aws_vpc_flow_logs","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,bro,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"car_data","org_all_indexes","volume:cold2/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot2/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"cim_modactions","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",72,"0.000",event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"1582647012.000000",4294967295,300,auto,"1581519005.000000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,1598130,"22.666666666666668","4294967295.000","552.934","volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"cim_summary","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,"cja_notification","org_all_indexes","volume:cold2/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot2/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,cloudplatform,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,conf,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,dap,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,datascience,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,dbx,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,dlp,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,dns,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,edge,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",3,elasticsearch,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,,4294967295,300,auto,,604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary",0
