"cluster_label","Splunk_Roles","Splunk_Instance",title,app,coldPath,"coldPath.maxDataSizeMB",coldToFrozenDir,coldToFrozenScript,currentDBSizeMB,"datamodel_summary_size",datatype,frozenTimePeriodInSecs,homePath,"homePath.maxDataSizeMB",isInternal,maxDataSize,maxGlobalDataSizeMB,maxGlobalRawDataSizeMB,maxHotBuckets,maxHotIdleSecs,maxHotSpanSecs,maxTime,maxTotalDataSizeMB,maxWarmDBCount,minHotIdleSecsBeforeForceRoll,minTime,quarantineFutureSecs,quarantinePastSecs,repFactor,rotatePeriodInSecs,thawedPath,throttleCheckPeriod,totalEventCount,"total_bucket_count","total_capacity","total_raw_size",tstatsHomePath
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","_audit","org_all_indexes","volume:cold1/audit/colddb",0,"","",585,"5.183",event,7776000,"volume:hot1/audit/db",0,1,auto,0,0,10,0,604801,"2020-02-24T05:42:56+0000",4294967295,300,auto,"2020-02-20T14:49:40+0000",604801,604801,auto,60,"$SPLUNK_DB/audit/thaweddb",15,4954617,10,"4294967295.000","0.342","volume:_splunk_summaries/audit/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","_internal","org_all_indexes","volume:cold1/_internaldb/colddb",0,"","",22477,"48.859",event,7776000,"volume:hot1/_internaldb/db",0,1,1000,0,0,10,0,432000,"2020-02-24T05:42:57+0000",4294967295,300,auto,"2020-01-08T20:26:53+0000",604801,604801,auto,60,"$SPLUNK_DB/_internaldb/thaweddb",15,154673605,"104.33333333333333","4294967295.000","23179.424","volume:_splunk_summaries/_internaldb/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","_internal_forwarder","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,1,auto,0,0,10,0,43200,"",4294967295,200,auto,"",604801,459200,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","_introspection","org_all_indexes","$SPLUNK_DB/_introspection/colddb",0,"","",7093,"16.489",event,7776000,"$SPLUNK_DB/_introspection/db",0,1,1024,0,0,10,0,604801,"2020-02-24T05:42:58+0000",4294967295,300,auto,"2020-02-02T03:34:38+0000",604801,604801,auto,60,"$SPLUNK_DB/_introspection/thaweddb",15,11162925,48,"4294967295.000","2319.003","volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","_telemetry","org_all_indexes","$SPLUNK_DB/_telemetry/colddb",0,"","",3,"0.000",event,604800,"$SPLUNK_DB/_telemetry/db",0,1,256,0,0,10,0,604801,"2020-02-24T03:41:36+0000",4294967295,300,auto,"2020-02-21T00:00:00+0000",604801,604801,auto,60,"$SPLUNK_DB/_telemetry/thaweddb",15,44,6,"4294967295.000",,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","_thefishbucket","_cluster","$SPLUNK_DB/fishbucket/colddb",0,"","",3,,event,2419200,"$SPLUNK_DB/fishbucket/db",0,1,500,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/fishbucket/thaweddb",15,0,,,,"volume:_splunk_summaries/fishbucket/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","access_summary","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","access_summary2","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",acs,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","add_on_builder_index","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,"0.000",event,7776000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"2020-02-22T05:35:22+0000",4294967295,300,auto,"2020-02-18T14:32:27+0000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,4848,8,"4294967295.000","0.188","volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","af-cms-drugs","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","af-cms-excl","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","af-cms-paydocs","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","af-cms-summ","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","af_wt_bank_trans","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","af_wt_fraud_notables","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","af_wt_sum_acct_profile_target_acct","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","af_wt_sum_fds_stats","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",apache,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",apic,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",appmsad,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,"0.000",event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"2020-02-19T23:30:30+0000",4294967295,300,auto,"2020-02-13T10:25:39+0000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,192,3,"4294967295.000","0.132","volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",appmsadmon,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",8,"0.000",event,31536000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"2020-02-20T22:01:29+0000",4294967295,300,auto,"2020-02-09T19:06:12+0000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,5728,11,"4294967295.000","30.922","volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",appmsadsec,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",apps,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",assets,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","audit_summary","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,"0.000",event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"2020-02-24T05:01:02+0000",4294967295,300,auto,"2020-02-14T05:02:31+0000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,3465,"7.666666666666667","4294967295.000","0.559","volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","audit_summary2","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",autopatch,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",aws,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws-cloudtrail","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws-config","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws-data","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws_anomaly_detection","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws_topology_daily_snapshot","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws_topology_history","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws_topology_monthly_snapshot","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws_topology_playback","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","aws_vpc_flow_logs","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",bro,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","cim_modactions","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",68,"0.000",event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"2020-02-24T05:10:13+0000",4294967295,300,auto,"2020-02-06T14:50:04+0000",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,1675856,"21.666666666666668","4294967295.000","321.699","volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3","cim_summary","org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",cloudplatform,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",conf,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",dap,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",datascience,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",dbx,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",dlp,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",dns,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",edge,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
"org_idx_cluster1","PROD-IDXC-1|indexer","IDX1|IDX2|IDX3",elasticsearch,"org_all_indexes","volume:cold1/$_index_name/colddb",0,"","",3,,event,2592000,"volume:hot1/$_index_name/db",0,0,auto,0,0,10,0,604801,"",4294967295,300,auto,"",604801,604801,auto,60,"$SPLUNK_DB/$_index_name/thaweddb",15,0,,,,"volume:_splunk_summaries/$_index_name/datamodel_summary"
